Name,Title,County,Population (2020),Population (2010),Change,Land area,Land area,Population density,Incorporated
South El Monte,City,Los Angeles,"19,567","20,116",−2.7%,2.84,7.4,"6,889.8/sq mi (2,660.2/km2)","July 30, 1958"
South Gate,City,Los Angeles,"92,726","94,396",−1.8%,7.24,18.8,"12,807.5/sq mi (4,945.0/km2)","January 20, 1923"
South Lake Tahoe,City,El Dorado,"21,330","21,403",−0.3%,10.19,26.4,"2,093.2/sq mi (808.2/km2)","November 30, 1965"
South Pasadena,City,Los Angeles,"26,943","25,619",+5.2%,3.41,8.8,"7,901.2/sq mi (3,050.7/km2)","March 2, 1888"
South San Francisco,City,San Mateo,"66,105","63,632",+3.9%,9.20,23.8,"7,185.3/sq mi (2,774.3/km2)","September 19, 1908"
Stanton,City,Orange,"37,962","38,186",−0.6%,3.10,8.0,"12,245.8/sq mi (4,728.1/km2)","June 4, 1956"
Stockton,City,San Joaquin,"320,804","291,707",+10.0%,62.21,161.1,"5,156.8/sq mi (1,991.0/km2)","July 23, 1850"
Suisun City,City,Solano,"29,518","28,111",+5.0%,4.01,10.4,"7,361.1/sq mi (2,842.1/km2)","October 9, 1868"
Sunnyvale,City,Santa Clara,"155,805","140,081",+11.2%,22.06,57.1,"7,062.8/sq mi (2,727.0/km2)","December 24, 1912"
Susanville,City,Lassen,"16,728","17,947",−6.8%,7.92,20.5,"2,112.1/sq mi (815.5/km2)","August 24, 1900"
Sutter Creek,City,Amador,"2,646","2,501",+5.8%,2.70,7.0,980.0/sq mi (378.4/km2),"February 11, 1913"
Taft,City,Kern,"8,546","9,327",−8.4%,15.27,39.5,559.7/sq mi (216.1/km2),"November 7, 1910"
Tehachapi,City,Kern,"12,939","14,414",−10.2%,10.26,26.6,"1,261.1/sq mi (486.9/km2)","August 13, 1909"
Tehama,City,Tehama,435,418,+4.1%,0.79,2.0,550.6/sq mi (212.6/km2),"July 5, 1906"
Temecula,City,Riverside,"110,003","100,097",+9.9%,37.27,96.5,"2,951.5/sq mi (1,139.6/km2)","December 1, 1989"
Temple City,City,Los Angeles,"36,494","35,558",+2.6%,4.00,10.4,"9,123.5/sq mi (3,522.6/km2)","May 25, 1960"
Thousand Oaks,City,Ventura,"126,966","126,683",+0.2%,55.26,143.1,"2,297.6/sq mi (887.1/km2)","October 7, 1964"
Tiburon,Town,Marin,"9,146","8,962",+2.1%,4.48,11.6,"2,041.5/sq mi (788.2/km2)","June 23, 1964"
Torrance,City,Los Angeles,"147,067","145,538",+1.1%,20.52,53.1,"7,167.0/sq mi (2,767.2/km2)","May 21, 1921"
Tracy,City,San Joaquin,"93,000","82,922",+12.2%,25.89,67.1,"3,592.1/sq mi (1,386.9/km2)","July 22, 1910"
Trinidad,City,Humboldt,307,367,−16.3%,0.49,1.3,626.5/sq mi (241.9/km2),"November 7, 1870"
Truckee,Town,Nevada,"16,729","16,180",+3.4%,32.33,83.7,517.4/sq mi (199.8/km2),"March 23, 1993"
Tulare,City,Tulare,"68,875","59,278",+16.2%,20.39,52.8,"3,377.9/sq mi (1,304.2/km2)","April 5, 1888"
Tulelake,City,Siskiyou,902,"1,010",−10.7%,0.41,1.1,"2,200.0/sq mi (849.4/km2)","March 1, 1937"
Turlock,City,Stanislaus,"72,740","68,549",+6.1%,16.91,43.8,"4,301.6/sq mi (1,660.9/km2)","February 15, 1908"
Tustin,City,Orange,"80,276","75,540",+6.3%,11.16,28.9,"7,193.2/sq mi (2,777.3/km2)","September 21, 1927"
Twentynine Palms,City,San Bernardino,"28,065","25,048",+12.0%,58.75,152.2,477.7/sq mi (184.4/km2),"November 23, 1987"
Ukiah,City,Mendocino,"16,607","16,075",+3.3%,4.78,12.4,"3,474.3/sq mi (1,341.4/km2)","March 8, 1876"
Union City,City,Alameda,"70,143","69,516",+0.9%,19.18,49.7,"3,657.1/sq mi (1,412.0/km2)","January 26, 1959"
Upland,City,San Bernardino,"79,040","73,732",+7.2%,15.58,40.4,"5,073.2/sq mi (1,958.8/km2)","May 15, 1906"
Vacaville,City,Solano,"102,386","92,428",+10.8%,29.87,77.4,"3,427.7/sq mi (1,323.5/km2)","August 9, 1892"
Vallejo,City,Solano,"126,090","115,942",+8.8%,30.42,78.8,"4,145.0/sq mi (1,600.4/km2)","March 30, 1868"
Ventura,City,Ventura,"110,763","106,433",+4.1%,21.89,56.7,"5,060.0/sq mi (1,953.7/km2)","April 2, 1866"
Vernon,City,Los Angeles,222,112,+98.2%,4.98,12.9,44.6/sq mi (17.2/km2),"September 22, 1905"
Victorville,City,San Bernardino,"134,810","115,903",+16.3%,73.71,190.9,"1,828.9/sq mi (706.2/km2)","September 21, 1962"
Villa Park,City,Orange,"5,843","5,812",+0.5%,2.08,5.4,"2,809.1/sq mi (1,084.6/km2)","January 11, 1962"
Visalia,City,Tulare,"141,384","124,442",+13.6%,37.94,98.3,"3,726.5/sq mi (1,438.8/km2)","February 27, 1874"
Vista,City,San Diego,"98,381","93,834",+4.8%,18.75,48.6,"5,247.0/sq mi (2,025.9/km2)","January 28, 1963"
Walnut,City,Los Angeles,"28,430","29,172",−2.5%,8.99,23.3,"3,162.4/sq mi (1,221.0/km2)","January 19, 1959"
Walnut Creek,City,Contra Costa,"70,127","64,173",+9.3%,19.76,51.2,"3,548.9/sq mi (1,370.3/km2)","October 21, 1914"
Wasco,City,Kern,"27,047","25,545",+5.9%,9.39,24.3,"2,880.4/sq mi (1,112.1/km2)","December 22, 1945"
Waterford,City,Stanislaus,"9,120","8,456",+7.9%,2.36,6.1,"3,864.4/sq mi (1,492.1/km2)","November 7, 1969"
Watsonville,City,Santa Cruz,"52,590","51,199",+2.7%,6.71,17.4,"7,837.6/sq mi (3,026.1/km2)","March 30, 1868"
Weed,City,Siskiyou,"2,862","2,967",−3.5%,4.82,12.5,593.8/sq mi (229.3/km2),"January 25, 1961"
West Covina,City,Los Angeles,"109,501","106,098",+3.2%,16.04,41.5,"6,826.7/sq mi (2,635.8/km2)","February 17, 1923"
West Hollywood,City,Los Angeles,"35,757","34,399",+3.9%,1.89,4.9,"18,919.0/sq mi (7,304.7/km2)","November 29, 1984"
West Sacramento,City,Yolo,"53,915","48,744",+10.6%,21.47,55.6,"2,511.2/sq mi (969.6/km2)","January 1, 1987"
Westlake Village,City,Los Angeles,"8,029","8,270",−2.9%,5.19,13.4,"1,547.0/sq mi (597.3/km2)","December 11, 1981"
Westminster,City,Orange,"90,911","89,701",+1.3%,10.04,26.0,"9,054.9/sq mi (3,496.1/km2)","March 27, 1957"
Westmorland,City,Imperial,"2,014","2,225",−9.5%,0.59,1.5,"3,413.6/sq mi (1,318.0/km2)","June 30, 1934"
Wheatland,City,Yuba,"3,712","3,456",+7.4%,8.12,21.0,457.1/sq mi (176.5/km2),"April 23, 1874"
Whittier,City,Los Angeles,"87,306","85,331",+2.3%,14.65,37.9,"5,959.5/sq mi (2,301.0/km2)","February 25, 1898"
Wildomar,City,Riverside,"36,875","32,176",+14.6%,23.70,61.4,"1,555.9/sq mi (600.7/km2)","July 1, 2008"
Williams,City,Colusa,"5,538","5,123",+8.1%,4.95,12.8,"1,118.8/sq mi (432.0/km2)","May 17, 1920"
Willits,City,Mendocino,"4,988","4,888",+2.0%,2.82,7.3,"1,768.8/sq mi (682.9/km2)","November 19, 1888"
Willows,City,Glenn,"6,293","6,166",+2.1%,2.84,7.4,"2,215.8/sq mi (855.5/km2)","January 16, 1886"
Windsor,Town,Sonoma,"26,344","26,801",−1.7%,7.44,19.3,"3,540.9/sq mi (1,367.1/km2)","July 1, 1992"
Winters,City,Yolo,"7,115","6,624",+7.4%,2.94,7.6,"2,420.1/sq mi (934.4/km2)","February 9, 1898"
Woodlake,City,Tulare,"7,419","7,279",+1.9%,2.61,6.8,"2,842.5/sq mi (1,097.5/km2)","September 23, 1941"
Woodland,City,Yolo,"61,032","55,468",+10.0%,15.32,39.7,"3,983.8/sq mi (1,538.2/km2)","February 22, 1871"
Woodside,Town,San Mateo,"5,309","5,287",+0.4%,11.47,29.7,462.9/sq mi (178.7/km2),"November 16, 1956"
Yorba Linda,City,Orange,"68,336","64,234",+6.4%,19.95,51.7,"3,425.4/sq mi (1,322.5/km2)","November 2, 1967"
Yountville,Town,Napa,"3,436","2,933",+17.1%,1.49,3.9,"2,306.0/sq mi (890.4/km2)","February 4, 1965"
Yreka,City,Siskiyou,"7,807","7,765",+0.5%,9.99,25.9,781.5/sq mi (301.7/km2),"April 21, 1857"
Yuba City,City,Sutter,"70,117","64,925",+8.0%,14.98,38.8,"4,680.7/sq mi (1,807.2/km2)","January 23, 1908"
Yucaipa,City,San Bernardino,"54,542","51,367",+6.2%,28.27,73.2,"1,929.3/sq mi (744.9/km2)","November 27, 1989"
Yucca Valley,Town,San Bernardino,"21,738","20,700",+5.0%,39.83,103.2,545.8/sq mi (210.7/km2),"November 27, 1991"
